movieId,score
ds921,3.49
ds922,3.6
ds923,3.52
ds924,3.48
ds925,3.56
ds926,3.5
ds927,3.57
ds928,3.53
ds929,3.55
ds93,3.63
ds930,3.54
ds931,3.52
ds932,3.61
ds933,3.54
ds934,3.56
ds935,3.51
ds936,3.52
ds937,3.48
ds938,3.57
ds939,3.53
ds94,3.54
ds940,3.49
ds941,3.56
ds942,3.59
ds943,3.54
ds944,3.63
ds945,3.55
ds946,3.53
ds947,3.54
ds948,3.46
ds949,3.51
ds95,3.54
ds950,3.5
ds951,3.56
ds952,3.53
ds953,3.44
ds954,3.45
ds955,3.57
ds956,3.56
ds957,3.5
ds958,3.52
ds959,3.59
ds96,3.65
ds960,3.54
ds961,3.41
ds962,3.53
ds963,3.59
ds964,3.59
ds965,3.46
ds966,3.54
ds967,3.5
ds968,3.54
ds969,3.63
ds97,3.49
ds970,3.54
ds971,3.51
ds972,3.48
ds973,3.5
ds974,3.56
ds975,3.54
ds976,3.51
ds977,3.59
ds978,3.47
ds979,3.45
ds98,3.5
ds980,3.61
ds981,3.6
ds982,3.54
ds983,3.53
ds984,3.49
ds985,3.52
ds986,3.46
ds987,3.52
ds988,3.55
ds989,3.54
ds99,3.49
ds990,3.53
ds991,3.56
ds992,3.57
ds993,3.48
ds994,3.47
ds995,3.54
ds996,3.59
ds997,3.5
ds998,3.57
ds999,3.51
hs1,3.55
hs10,3.6
hs100,3.48
hs1000,3.48
hs1001,3.51
hs1002,3.49
hs1003,3.48
hs1004,3.52
hs1005,3.49
hs1006,3.51
hs1007,3.7
hs1008,3.47
hs1009,3.59
hs101,3.63
hs1010,3.56
hs1011,3.56
hs1012,3.6
hs1013,3.51
hs1014,3.49
hs1015,3.6
hs1016,3.51
hs1017,3.58
hs1018,3.6
hs1019,3.58
hs102,3.49
hs1020,3.52
hs1021,3.61
hs1022,3.61
hs1023,3.57
hs1024,3.52
hs1025,3.52
hs1026,3.55
hs1027,3.61
hs1028,3.52
hs1029,3.59
hs103,3.53
hs1030,3.55
hs1031,3.57
hs1032,3.62
hs1033,3.5
hs1034,3.52
hs1035,3.52
hs1036,3.47
hs1037,3.54
hs1038,3.52
hs1039,3.54
hs104,3.51
hs1040,3.6
hs1041,3.58
hs1042,3.66
hs1043,3.47
hs1044,3.53
hs1045,3.53
hs1046,3.5
hs1047,3.56
hs1048,3.56
hs1049,3.53
hs105,3.58
hs1050,3.59
hs1051,3.47
hs1052,3.48
hs1053,3.53
hs1054,3.53
hs1055,3.54
hs1056,3.56
hs1057,3.44
hs1058,3.56
hs1059,3.54
hs106,3.54
hs1060,3.47
hs1061,3.54
hs1062,3.47
hs1063,3.5
hs1064,3.61
hs1065,3.56
hs1066,3.5
hs1067,3.51
hs1068,3.59
hs1069,3.56
hs107,3.56
hs1070,3.56
hs1071,3.55
hs1072,3.53
hs1073,3.48
hs1074,3.52
hs1075,3.47
hs1076,3.52
hs1077,3.58
hs1078,3.51
hs1079,3.58
hs108,3.58
hs1080,3.55
hs1081,3.41
hs1082,3.58
hs1083,3.52
hs1084,3.48
hs1085,3.51
hs1086,3.52
hs1087,3.52
hs1088,3.54
hs1089,3.58
hs109,3.51
hs1090,3.49
hs1091,3.48
hs1092,3.6
hs1093,3.61
hs1094,3.52
hs1095,3.54
hs1096,3.51
hs1097,3.48
hs1098,3.48
hs1099,3.47
hs11,3.56
hs110,3.51
hs1100,3.54
hs1101,3.61
hs1102,3.59
hs1103,3.54
hs1104,3.51
hs1105,3.6
hs1106,3.56
hs1107,3.53
hs1108,3.53
hs1109,3.49
hs111,3.5
hs1110,3.55
hs1111,3.53
hs1112,3.51
hs1113,3.51
hs1114,3.54
hs1115,3.55
hs1116,3.53
hs1117,3.53
hs1118,3.52
hs1119,3.47
hs112,3.4
hs1120,3.5
hs1121,3.56
hs1122,3.51
hs1123,3.54
hs1124,3.43
hs1125,3.58
hs1126,3.49
hs1127,3.54
hs1128,3.6
hs1129,3.51
hs113,3.58
hs1130,3.5
hs1131,3.5
hs1132,3.51
hs1133,3.5
hs1134,3.53
hs1135,3.57
hs1136,3.54
hs1137,3.46
hs1138,3.44
hs1139,3.52
hs114,3.53
hs1140,3.53
hs1141,3.54
hs1142,3.51
hs1143,3.48
hs1144,3.55
hs1145,3.57
hs1146,3.52
hs1147,3.51
hs1148,3.62
hs1149,3.52
hs115,3.48
hs1150,3.57
hs1151,3.57
hs1152,3.65
hs1153,3.48
hs1154,3.52
hs1155,3.6
hs1156,3.53
hs1157,3.53
hs1158,3.49
hs1159,3.52
hs116,3.56
hs1160,3.38
hs1161,3.51
hs1162,3.46
hs1163,3.54
hs1164,3.54
hs1165,3.57
hs1166,3.53
hs1167,3.63
hs1168,3.59
hs1169,3.54
hs117,3.58
hs1170,3.52
hs1171,3.48
hs1172,3.5
hs1173,3.45
hs1174,3.57
hs1175,3.62
hs1176,3.51
hs1177,3.59
hs1178,3.48
hs1179,3.54
hs118,3.58
hs1180,3.52
hs1181,3.56
hs1182,3.53
hs1183,3.54
hs1184,3.61
hs1185,3.53
hs1186,3.58
hs1187,3.5
hs1188,3.59
hs1189,3.45
hs119,3.57
hs1190,3.65
hs1191,3.48
hs1192,3.56
hs1193,3.51
hs1194,3.61
hs1195,3.55
hs1196,3.57
hs1197,3.6
hs1198,3.6
hs1199,3.46
hs12,3.54
hs120,3.51
hs1200,3.54
hs1201,3.53
hs1202,3.53
hs1203,3.6
hs1204,3.57
hs1205,3.48
hs1206,3.51
hs1207,3.5
hs1208,3.5
hs1209,3.5
hs121,3.49
hs1210,3.61
hs1211,3.52
hs1212,3.47
hs1213,3.49
hs1214,3.46
hs1215,3.5
hs1216,3.52
hs1217,3.52
hs1218,3.53
hs1219,3.55
hs122,3.55
hs1220,3.5
hs1221,3.55
hs1222,3.55
hs1223,3.61
hs1224,3.49
hs1225,3.52
hs1226,3.5
hs1227,3.56
hs1228,3.49
hs1229,3.53
hs123,3.59
hs1230,3.59
hs1231,3.55
hs1232,3.59
hs1233,3.53
hs1234,3.54
hs1235,3.49
hs1236,3.45
hs1237,3.61
hs1238,3.52
hs1239,3.54
hs124,3.51
hs1240,3.51
hs1241,3.55
hs1242,3.62
hs1243,3.53
hs1244,3.5
hs1245,3.56
hs1246,3.46
hs1247,3.52
hs1248,3.53
hs1249,3.58
hs125,3.54
hs1250,3.6
hs1251,3.53
hs1252,3.56
hs1253,3.58
hs1254,3.53
hs1255,3.45
hs1256,3.46
hs1257,3.42
hs1258,3.54
hs1259,3.49
hs126,3.6
hs1260,3.59
hs1261,3.53
hs1262,3.59
hs1263,3.56
hs1264,3.54
hs1265,3.54
hs1266,3.53
hs1267,3.59
hs1268,3.56
hs1269,3.48
hs127,3.55
hs1270,3.51
hs1271,3.52
hs1272,3.51
hs1273,3.53
hs1274,3.48
hs1275,3.58
hs1276,3.53
hs1277,3.49
hs1278,3.51
hs1279,3.5
hs128,3.6
hs1280,3.44
hs1281,3.45
hs1282,3.55
hs1283,3.5
hs1284,3.47
hs1285,3.6
hs1286,3.55
hs1287,3.52
hs1288,3.57
hs1289,3.53
hs129,3.48
hs1290,3.62
hs1291,3.62
hs1292,3.59
hs1293,3.53
hs1294,3.53
hs1295,3.51
hs1296,3.51
hs1297,3.63
hs1298,3.5
hs1299,3.57
hs13,3.63
hs130,3.52
hs1300,3.51
hs1301,3.58
hs1302,3.53
hs1303,3.52
hs1304,3.59
hs1305,3.51
hs1306,3.56
hs1307,3.5
hs1308,3.49
hs1309,3.53
hs131,3.55
hs1310,3.53
hs1311,3.55
hs1312,3.52
hs1313,3.54
hs1314,3.52
hs1315,3.44
hs1316,3.55
hs1317,3.58
hs1318,3.6
hs1319,3.55
hs132,3.53
hs1320,3.56
hs1321,3.5
hs1322,3.57
hs1323,3.55
hs1324,3.47
hs1325,3.58
hs1326,3.49
hs1327,3.56
hs1328,3.58
hs1329,3.68
hs133,3.54
hs1330,3.56
hs1331,3.51
hs1332,3.49
hs1333,3.53
hs1334,3.56
hs1335,3.46
hs1336,3.6
hs1337,3.57
hs1338,3.53
hs1339,3.49
hs134,3.44
hs1340,3.53
hs1341,3.57
hs1342,3.51
hs1343,3.53
hs1344,3.52
hs1345,3.44
hs1346,3.58
hs1347,3.58
hs1348,3.62
hs1349,3.44
hs135,3.6
hs1350,3.57
hs1351,3.5
hs1352,3.61
hs1353,3.57
hs1354,3.51
hs1355,3.5
hs1356,3.47
hs1357,3.55
hs1358,3.5
hs1359,3.5
hs136,3.61
hs1360,3.56
hs1361,3.54
hs1362,3.48
hs1363,3.54
hs1364,3.57
hs1365,3.61
hs1366,3.53
hs1367,3.58
hs1368,3.54
hs1369,3.5
hs137,3.57
hs1370,3.56
hs1371,3.58
hs1372,3.48
hs1373,3.51
hs1374,3.52
hs1375,3.53
hs1376,3.58
hs1377,3.49
hs1378,3.56
hs1379,3.53
hs138,3.45
hs1380,3.56
hs1381,3.53
hs1382,3.63
hs1383,3.56
hs1384,3.57
hs1385,3.57
hs1386,3.53
hs1387,3.52
hs1388,3.57
hs1389,3.69
hs139,3.45
hs1390,3.53
hs1391,3.49
hs1392,3.52
hs1393,3.51
hs1394,3.54
hs1395,3.54
hs1396,3.5
hs1397,3.56
hs1398,3.59
hs1399,3.62
hs14,3.5
hs140,3.62
hs1400,3.55
hs1401,3.49
hs1402,3.55
hs1403,3.54
hs1404,3.46
hs1405,3.58
hs1406,3.56
hs1407,3.5
hs1408,3.54
hs1409,3.5
hs141,3.55
hs1410,3.48
hs1411,3.58
hs1412,3.57
hs1413,3.59
hs1414,3.53
hs1415,3.5
hs1416,3.59
hs1417,3.58
hs1418,3.49
hs1419,3.46
hs142,3.46
hs1420,3.55
hs1421,3.53
hs1422,3.44
hs1423,3.56
hs1424,3.53
hs1425,3.6
hs1426,3.48
hs1427,3.52
hs1428,3.62
hs1429,3.56
hs143,3.5
hs1430,3.56
hs1431,3.49
hs1432,3.54
hs1433,3.58
hs1434,3.49
hs1435,3.51
hs1436,3.51
hs1437,3.55
hs1438,3.58
hs1439,3.44
hs144,3.55
hs1440,3.49
hs1441,3.43
hs1442,3.48
hs1443,3.47
hs1444,3.55
hs1445,3.58
hs1446,3.58
hs1447,3.55
hs1448,3.6
hs1449,3.5
hs145,3.51
hs1450,3.51
hs1451,3.48
hs1452,3.47
hs1453,3.52
hs1454,3.58
hs1455,3.53
hs1456,3.55
hs1457,3.51
hs1458,3.46
hs1459,3.53
hs146,3.59
hs1460,3.49
hs1461,3.55
hs1462,3.5
hs1463,3.47
hs1464,3.56
hs1465,3.48
hs1466,3.59
hs1467,3.51
hs1468,3.53
hs1469,3.49
hs147,3.54
hs1470,3.49
hs1471,3.56
hs1472,3.39
hs1473,3.58
hs1474,3.53
hs1475,3.53
hs1476,3.49
hs1477,3.44
hs1478,3.57
hs1479,3.62
hs148,3.5
hs1480,3.54
hs1481,3.56
hs1482,3.51
hs1483,3.56
hs1484,3.49
hs1485,3.47
hs1486,3.46
hs1487,3.62
hs1488,3.62
hs1489,3.59
hs149,3.54
hs1490,3.53
hs1491,3.57
hs1492,3.49
hs1493,3.53
hs1494,3.53
hs1495,3.55
hs1496,3.5
hs1497,3.58
hs1498,3.48
hs1499,3.54
hs15,3.47
hs150,3.58
hs1500,3.53
hs1501,3.52
hs1502,3.38
hs1503,3.46
hs1504,3.51
hs1505,3.54
hs1506,3.54
hs1507,3.49
hs1508,3.51
hs1509,3.46
hs151,3.45
hs1510,3.53
hs1511,3.62
hs1512,3.46
hs1513,3.38
hs1514,3.57
hs1515,3.53
hs1516,3.44
hs1517,3.6
hs1518,3.52
hs1519,3.6
hs152,3.51
hs1520,3.58
hs1521,3.58
hs1522,3.63
hs1523,3.6
hs1524,3.56
hs1525,3.61
hs1526,3.61
hs1527,3.56
hs1528,3.58
hs1529,3.48
hs153,3.61
hs1530,3.55
hs1531,3.56
hs1532,3.51
hs1533,3.53
hs1534,3.54
hs1535,3.55
hs1536,3.45
hs1537,3.63
hs1538,3.56
hs1539,3.57
hs154,3.49
hs1540,3.54
hs1541,3.54
hs1542,3.45
hs1543,3.5
hs1544,3.62
hs1545,3.45
hs1546,3.59
hs1547,3.52
hs1548,3.54
hs1549,3.49
hs155,3.52
hs1550,3.52
hs1551,3.56
hs1552,3.54
hs1553,3.49
hs1554,3.5
hs1555,3.55
hs1556,3.57
hs1557,3.58
hs1558,3.54
hs1559,3.52
hs156,3.57
hs1560,3.47
hs1561,3.54
hs1562,3.52
hs1563,3.6
hs1564,3.52
hs1565,3.51
hs1566,3.59
hs1567,3.55
hs1568,3.5
hs1569,3.59
hs157,3.56
hs1570,3.54
hs1571,3.62
hs1572,3.55
hs1573,3.49
hs1574,3.5
hs1575,3.54
hs1576,3.44
hs1577,3.51
hs1578,3.53
hs1579,3.51
hs158,3.51
hs1580,3.52
hs1581,3.53
hs1582,3.57
hs1583,3.49
hs1584,3.47
hs1585,3.5
hs1586,3.61
hs1587,3.51
hs1588,3.48
hs1589,3.55
hs159,3.37
hs1590,3.48
hs1591,3.52
hs1592,3.58
hs1593,3.53
hs1594,3.56
hs1595,3.57
hs1596,3.48
hs1597,3.59
hs1598,3.53
hs1599,3.51
hs16,3.56
hs160,3.53
hs1600,3.56
hs1601,3.52
hs1602,3.55
hs1603,3.58
hs1604,3.57
hs1605,3.5
hs1606,3.55
hs1607,3.54
hs1608,3.49
hs1609,3.54
hs161,3.51
hs1610,3.46
hs1611,3.59
hs1612,3.52
hs1613,3.55
hs1614,3.59
hs1615,3.61
hs1616,3.46
hs1617,3.44
hs1618,3.61
hs1619,3.61
hs162,3.5
hs1620,3.57
hs1621,3.56
hs1622,3.53
hs1623,3.48
hs1624,3.59
hs1625,3.6
hs1626,3.53
hs1627,3.49
hs1628,3.56
hs1629,3.51
hs163,3.54
hs1630,3.48
hs1631,3.42
hs1632,3.47
hs1633,3.54
hs1634,3.56
hs1635,3.48
hs1636,3.58
hs1637,3.53
hs1638,3.56
hs1639,3.53
hs164,3.62
hs1640,3.54
hs1641,3.54
hs1642,3.55
hs1643,3.57
hs1644,3.51
hs1645,3.64
hs1646,3.6
hs1647,3.54
hs1648,3.53
hs1649,3.51
hs165,3.45
hs1650,3.53
hs1651,3.52
hs1652,3.49
hs1653,3.56
hs1654,3.54
hs1655,3.57
hs1656,3.55
hs1657,3.49
hs1658,3.52
hs1659,3.66
hs166,3.5
hs1660,3.49
hs1661,3.53
hs1662,3.53
hs1663,3.53
hs1664,3.53
hs1665,3.51
hs1666,3.5
hs1667,3.59
hs1668,3.5
hs1669,3.55
hs167,3.56
hs1670,3.55
hs1671,3.46
hs1672,3.54
hs1673,3.58
hs1674,3.52
hs1675,3.53
hs1676,3.5
hs1677,3.52
hs1678,3.53
hs1679,3.42
hs168,3.55
hs1680,3.57
hs1681,3.54
hs1682,3.57
hs1683,3.46
hs1684,3.49
hs1685,3.55
hs1686,3.56
hs1687,3.53
hs1688,3.52
hs1689,3.54
hs169,3.46
hs1690,3.56
hs1691,3.4
hs1692,3.58
hs1693,3.57
hs1694,3.55
hs1695,3.64
hs1696,3.48
hs1697,3.56
hs1698,3.55
hs1699,3.57
hs17,3.56
hs170,3.56
hs1700,3.55
hs1701,3.53
hs1702,3.49
hs1703,3.62
hs1704,3.64
hs1705,3.46
hs1706,3.51
hs1707,3.51
hs1708,3.55
hs1709,3.64
hs171,3.54
hs1710,3.59
hs1711,3.53
hs1712,3.55
hs1713,3.48
hs1714,3.47
hs1715,3.57
hs1716,3.54
hs1717,3.54
hs1718,3.65
hs1719,3.52
hs172,3.65
hs1720,3.51
hs1721,3.5
hs1722,3.51
hs1723,3.55
hs1724,3.49
hs1725,3.57
hs1726,3.46
hs1727,3.55
hs1728,3.53
hs1729,3.56
hs173,3.58
hs1730,3.48
hs1731,3.55
hs1732,3.57
hs1733,3.54
hs1734,3.51
hs1735,3.53
hs1736,3.53
hs1737,3.58
hs1738,3.54
hs1739,3.51
hs174,3.56
hs1740,3.48
hs1741,3.58
hs1742,3.46
hs1743,3.55
hs1744,3.51
hs1745,3.58
hs1746,3.6
hs1747,3.53
hs1748,3.6
hs1749,3.57
hs175,3.51
hs1750,3.54
hs1751,3.56
hs1752,3.56
hs1753,3.54
hs1754,3.4
hs1755,3.57
hs1756,3.59
hs1757,3.63
hs1758,3.5
hs1759,3.5
hs176,3.53
hs1760,3.52
hs1761,3.55
hs1762,3.56
hs1763,3.52
hs1764,3.65
hs1765,3.58
hs1766,3.47
hs1767,3.51
hs1768,3.55
hs1769,3.5
hs177,3.56
hs1770,3.6
hs1771,3.51
hs1772,3.59
hs1773,3.59
hs1774,3.53
hs1775,3.61
hs1776,3.55
hs1777,3.55
hs1778,3.52
hs1779,3.52
hs178,3.44
hs1780,3.48
hs1781,3.49
hs1782,3.53
hs1783,3.57
hs1784,3.51
hs1785,3.45
hs1786,3.58
hs1787,3.56
hs1788,3.54
hs1789,3.56
hs179,3.55
hs1790,3.55
hs1791,3.63
hs1792,3.56
hs1793,3.49
hs1794,3.48
hs1795,3.51
hs1796,3.61
hs1797,3.63
hs1798,3.6
hs1799,3.49
hs18,3.51
hs180,3.58
hs1800,3.6
hs1801,3.53
hs1802,3.47
hs1803,3.51
hs1804,3.57
hs1805,3.64
hs1806,3.58
hs1807,3.5
hs1808,3.53
hs1809,3.48
hs181,3.66
hs1810,3.51
hs1811,3.58
hs1812,3.57
hs1813,3.55
hs1814,3.6
hs1815,3.55
hs1816,3.54
hs1817,3.45
hs1818,3.43
hs1819,3.52
hs182,3.57
hs1820,3.54
hs1821,3.57
hs1822,3.58
hs1823,3.53
hs1824,3.54
hs1825,3.56
hs1826,3.52
hs1827,3.51
hs1828,3.49
hs1829,3.58
hs183,3.64
hs1830,3.51
hs1831,3.54
hs1832,3.51
hs1833,3.48
hs1834,3.54
hs1835,3.59
hs1836,3.56
hs1837,3.53
hs1838,3.49
hs1839,3.55
hs184,3.51
hs1840,3.66
hs1841,3.55
hs1842,3.58
hs1843,3.47
hs1844,3.48
hs1845,3.55
hs1846,3.54
hs1847,3.55
hs1848,3.56
hs1849,3.57
hs185,3.63
hs1850,3.6
hs1851,3.48
hs1852,3.58
hs1853,3.53
hs1854,3.58
hs1855,3.49
hs1856,3.52
hs1857,3.47
hs1858,3.58
hs1859,3.64
hs186,3.52
hs1860,3.5
hs1861,3.53
hs1862,3.44
hs1863,3.57
hs1864,3.63
hs1865,3.5
hs1866,3.49
hs1867,3.58
hs1868,3.52
hs1869,3.5
hs187,3.52
hs1870,3.52
hs1871,3.52
hs1872,3.65
hs1873,3.4
hs1874,3.52
hs1875,3.5
hs1876,3.48
hs1877,3.59
hs1878,3.56
hs1879,3.5
hs188,3.47
hs1880,3.56
hs1881,3.5
hs1882,3.53
hs1883,3.53
hs1884,3.55
hs1885,3.67
hs1886,3.57
hs1887,3.55
hs1888,3.5
hs1889,3.47
hs189,3.55
hs1890,3.59
hs1891,3.57
hs1892,3.55
hs1893,3.54
hs1894,3.51
hs1895,3.58
hs1896,3.55
hs1897,3.49
hs1898,3.55
hs1899,3.49
hs19,3.54
hs190,3.45
hs1900,3.59
hs1901,3.51
hs1902,3.57
hs1903,3.57
hs1904,3.6
hs1905,3.54
hs1906,3.61
hs1907,3.54
hs1908,3.59
hs1909,3.58
hs191,3.49
hs1910,3.5
hs1911,3.53
hs1912,3.52
hs1913,3.49
hs1914,3.56
hs1915,3.49
hs1916,3.54
hs1917,3.59
hs1918,3.59
hs1919,3.6
hs192,3.44
hs1920,3.48
hs1921,3.62
hs1922,3.57
hs1923,3.53
hs1924,3.38
hs1925,3.57
hs1926,3.61
hs1927,3.49
hs1928,3.63
hs1929,3.54
hs193,3.57
hs1930,3.49
hs1931,3.62
hs1932,3.53
hs1933,3.55
hs1934,3.57
hs1935,3.55
hs1936,3.53
hs1937,3.59
hs1938,3.56
hs1939,3.57
hs194,3.51
hs1940,3.46
hs1941,3.5
hs1942,3.52
hs1943,3.49
hs1944,3.58
hs1945,3.46
hs1946,3.59
hs1947,3.57
hs1948,3.5
hs1949,3.57
hs195,3.6
hs1950,3.57
hs1951,3.47
hs1952,3.55
hs1953,3.5
hs1954,3.56
hs1955,3.55
hs1956,3.65
hs1957,3.62
hs1958,3.59
hs1959,3.53
hs196,3.57
hs1960,3.63
hs1961,3.55
hs1962,3.51
hs1963,3.55
hs1964,3.54
hs1965,3.55
hs1966,3.55
hs1967,3.48
hs1968,3.52
hs1969,3.63
hs197,3.57
hs1970,3.52
hs1971,3.44
hs1972,3.55
hs1973,3.54
hs1974,3.68
hs1975,3.53
hs1976,3.57
hs1977,3.5
hs1978,3.42
hs1979,3.48
hs198,3.48
hs1980,3.52
hs1981,3.53
hs1982,3.58
hs1983,3.46
hs1984,3.55
hs1985,3.53
hs1986,3.52
hs1987,3.55
hs1988,3.61
hs1989,3.51
hs199,3.5
hs1990,3.53
hs1991,3.53
hs1992,3.53
hs1993,3.59
hs1994,3.58
hs1995,3.54
hs1996,3.48
hs1997,3.63
hs1998,3.55
hs1999,3.49
hs2,3.55
hs20,3.59
hs200,3.52
hs2000,3.53
hs2001,3.58
hs2002,3.46
hs2003,3.53
hs2004,3.57
hs2005,3.55
hs2006,3.46
hs2007,3.61
hs2008,3.45
hs2009,3.59
hs201,3.57
hs2010,3.61
hs2011,3.51
hs2012,3.55
hs2013,3.51
hs2014,3.53
hs2015,3.52
hs2016,3.57
hs2017,3.5
hs2018,3.58
hs2019,3.57
hs202,3.54
hs2020,3.55
hs2021,3.58
hs2022,3.47
hs2023,3.54
hs2024,3.57
hs2025,3.54
hs2026,3.54
hs2027,3.49
hs2028,3.55
hs2029,3.61
hs203,3.45
hs2030,3.6
hs2031,3.52
hs2032,3.49
hs2033,3.6
hs2034,3.57
hs2035,3.43
hs2036,3.47
hs2037,3.54
hs2038,3.53
hs2039,3.51
hs204,3.55
hs2040,3.57
hs2041,3.6
hs2042,3.57
hs2043,3.56
hs2044,3.6
hs2045,3.55
hs2046,3.53
hs2047,3.57
hs2048,3.53
hs2049,3.54
hs205,3.57
hs2050,3.56
hs2051,3.56
hs2052,3.53
hs2053,3.55
hs2054,3.53
hs2055,3.43
hs2056,3.52
hs2057,3.52
hs2058,3.53
hs2059,3.54
hs206,3.6
hs2060,3.53
hs2061,3.56
hs2062,3.56
hs2063,3.41
hs2064,3.61
hs2065,3.5
hs2066,3.49
hs2067,3.54
hs2068,3.55
hs2069,3.49
hs207,3.53
hs2070,3.5
hs2071,3.57
hs2072,3.5
hs2073,3.49
hs2074,3.59
hs2075,3.5
hs2076,3.59
hs2077,3.51
hs2078,3.58
hs2079,3.53
hs208,3.52
hs2080,3.56
hs2081,3.57
hs2082,3.57
hs2083,3.48
hs2084,3.53
hs2085,3.51
hs2086,3.55
hs2087,3.51
hs2088,3.49
hs2089,3.56
hs209,3.49
hs2090,3.5
hs2091,3.52
hs2092,3.52
hs2093,3.57
hs2094,3.56
hs2095,3.53
hs2096,3.58
hs2097,3.54
hs2098,3.49
hs2099,3.62
hs21,3.51
hs210,3.55
hs2100,3.55
hs2101,3.55
hs2102,3.6
hs2103,3.47
hs2104,3.57
hs2105,3.51
hs2106,3.49
hs2107,3.61
hs2108,3.5
hs2109,3.43
hs211,3.53
hs2110,3.58
hs2111,3.54
hs2112,3.55
hs2113,3.46
hs2114,3.58
hs2115,3.52
hs2116,3.53
hs2117,3.5
hs2118,3.52
hs2119,3.5
hs212,3.5
hs2120,3.57
hs2121,3.56
hs2122,3.67
hs2123,3.47
hs2124,3.47
hs2125,3.5
hs2126,3.54
hs2127,3.56
hs2128,3.51
hs2129,3.51
hs213,3.61
hs2130,3.54
hs2131,3.54
hs2132,3.54
hs2133,3.45
hs2134,3.52
hs2135,3.42
hs2136,3.49
hs2137,3.62
hs2138,3.51
hs2139,3.49
hs214,3.59
hs2140,3.54
hs2141,3.46
hs2142,3.46
hs2143,3.55
hs2144,3.55
hs2145,3.6
hs2146,3.56
hs2147,3.57
hs2148,3.55
hs2149,3.51
hs215,3.52
hs2150,3.52
hs2151,3.56
hs2152,3.53
hs2153,3.55
hs2154,3.55
hs2155,3.42
hs2156,3.6
hs2157,3.54
hs2158,3.52
hs2159,3.49
hs216,3.55
hs2160,3.53
hs2161,3.51
hs2162,3.51
hs2163,3.55
hs2164,3.55
hs2165,3.56
hs2166,3.6
hs2167,3.55
hs2168,3.63
hs2169,3.48
hs217,3.52
hs2170,3.56
hs2171,3.54
hs2172,3.72
hs2173,3.48
hs2174,3.52
hs2175,3.5
hs2176,3.51
hs2177,3.5
hs2178,3.54
hs2179,3.59
hs218,3.6
hs2180,3.69
hs2181,3.54
hs2182,3.5
hs2183,3.53
hs2184,3.51
hs2185,3.63
hs2186,3.56
hs2187,3.55
hs2188,3.46
hs2189,3.56
hs219,3.55
hs2190,3.58
hs2191,3.62
hs2192,3.5
hs2193,3.61
hs2194,3.55
hs2195,3.55
hs2196,3.54
hs2197,3.45
hs2198,3.54
hs2199,3.53
hs22,3.53
hs220,3.66
hs2200,3.53
hs2201,3.56
hs2202,3.61
hs2203,3.56
hs2204,3.48
hs2205,3.58
hs2206,3.5
hs2207,3.5
hs2208,3.59
hs2209,3.46
hs221,3.53
hs2210,3.58
hs2211,3.46
hs2212,3.49
hs2213,3.59
hs2214,3.49
hs2215,3.48
hs2216,3.51
hs2217,3.6
hs2218,3.55
hs2219,3.52
hs222,3.59
hs2220,3.46
hs2221,3.51
hs2222,3.59
hs2223,3.46
hs2224,3.52
hs2225,3.48
hs2226,3.63
hs2227,3.55
hs2228,3.54
hs2229,3.44
hs223,3.56
hs2230,3.53
hs2231,3.59
hs2232,3.58
hs2233,3.52
hs2234,3.47
hs2235,3.54
hs2236,3.46
hs2237,3.54
hs2238,3.58
hs2239,3.54
hs224,3.45
hs2240,3.6
hs2241,3.64
hs2242,3.48
hs2243,3.57
hs2244,3.44
hs2245,3.55
hs2246,3.53
hs2247,3.54
hs2248,3.53
hs2249,3.54
hs225,3.55
hs2250,3.58
hs2251,3.7
hs2252,3.51
hs2253,3.59
hs2254,3.44
hs2255,3.55
hs2256,3.55
hs2257,3.54
hs2258,3.52
hs2259,3.59
hs226,3.47
hs2260,3.52
hs2261,3.55
hs2262,3.46
hs2263,3.55
hs2264,3.46
hs2265,3.55
hs2266,3.58
hs2267,3.65
hs2268,3.52
hs2269,3.51
hs227,3.45
hs2270,3.54
hs2271,3.5
hs2272,3.55
hs2273,3.57
hs2274,3.5
hs2275,3.6
hs2276,3.61
hs2277,3.5
hs2278,3.58
hs2279,3.55
hs228,3.53
hs2280,3.59
hs2281,3.51
hs2282,3.55
hs2283,3.56
hs2284,3.49
hs2285,3.48
hs2286,3.64
hs2287,3.49
hs2288,3.51
hs2289,3.49
hs229,3.59
hs2290,3.61
hs2291,3.54
hs2292,3.54
hs2293,3.54
hs2294,3.51
hs2295,3.53
hs2296,3.53
hs2297,3.52
hs2298,3.5
hs2299,3.62
hs23,3.56
hs230,3.51
hs2300,3.59
hs2301,3.54
hs2302,3.45
hs2303,3.45
hs2304,3.56
hs2305,3.53
hs2306,3.52
hs2307,3.52
hs2308,3.51
hs2309,3.55
hs231,3.52
hs2310,3.53
hs2311,3.52
hs2312,3.54
hs2313,3.45
hs2314,3.59
hs2315,3.5
hs2316,3.56
hs2317,3.55
hs2318,3.59
hs2319,3.46
hs232,3.62
hs2320,3.54
hs2321,3.49
hs2322,3.5
hs2323,3.55
hs2324,3.51
hs2325,3.46
hs2326,3.49
hs2327,3.51
hs2328,3.57
hs2329,3.54
hs233,3.43
hs2330,3.58
hs2331,3.47
hs2332,3.47
hs2333,3.49
hs2334,3.56
hs2335,3.52
hs2336,3.61
hs2337,3.57
hs2338,3.56
hs2339,3.52
hs234,3.6
hs2340,3.54
hs2341,3.52
hs2342,3.5
hs2343,3.45
